# fplotlib test fingerprints, FPHash-4096 v1 (tests/test_fingerprint.f90).
# Regenerate after an intended change of the pictures: fpm test -- --update
# name width height fingerprint
violin_opts 640 480 4001a02401400000ed1952e619b0e9b0fd1d83f096d9b3090264883e70264f657ad4f06d9af8be4fc8630b4b70de063971049fc8c82a258216491874ad52649738a77d67f1c6a98c8f3cf7db636fd496729cf567f6db6b4819fc38d72a3096a3bcb4d76fe8081bfd691d32cd67bcdce151b1fc79898991e4a359466920cac7cd8cde78c19af7a83c660aae563d7bf9a2330a165033448106f43d32daba03d1577f4a66fc837f666da050393a26009d4082572219a6275f15c1f62ec9469c38be0e38a2a7c3a8db88c6f66463b9ff11cd0a46bc0bac2a2902e0c49b062e08218a98ba0de1baec82066b28069b468100a633400308b3109190a8dcd1a316ed028738601032038e84002bcca78785753cb88102ed627404d2bd171f8b24f561c6798af43107d285456e280cdc8d6460034e0000000000000000bb6a6bd70a94057da5fc1e7bc73cc5047ec7a65a4f87cf0900840080000000083834b58c6d887d7f3a9f6cbe806d83f6d00000148c2841281d884c185245d055f1449c6d30d95b5ea0e4daca775494a8edc3875ba16a4c5c002080000000000262c47b91442224ccda157ef2253df68856bd4af0c1040b8808084010000000204cb261193db438d30201b0080000024101ba5a49d15418655195cfa43f2c0de41be88fd5c01a3a98d542bdd9e8378f5ef0bf2229bd5bc9490e758a59fd376a6cca72dd78e950853b
box_opts 640 480 4001a02401400000f5594ae613927fb8ead484e8610586850264883e70264f657ad4f06d9af8be4fc8630b4b70de063971049fc8c82a258216491874ad52649738a77d67f1c6a98c8f3cf7db636fd496729cf567f2db6b48a35d3bdf3d91ff76bcb4d76fe8081bfd78176ae5641fcee21b80061009890390a359466920cac7cd8cde78c19af7a83c660aae563d7bf9a2232d8023bd1d1cc8c77185fbfa36fbd5b75a4279b13debfc740b23d32abe0942abbf4f6ec495b375f59da83dae08912a0e38a2a7c3a8db88417d9d8d0e33412db9b897727b1eed469b0168e82116faa698ba0de1baec820600000000000000000000000000000000a8dcd1a316ed028738601032038e8400f8891ad97dd8f6999b3d65cb56aebe1cb6ac6acbcab021ac91f48147c385c47900000000000000000000000000000000bb6a6bd70a94057da5fc1e7bc73cc504727da7469964ab4d000000000000000046438bf74f917e09db4ea69f4affd37246e93a90cd35f04f2bfd46d55bf680f4f1449c6d30d95b5ea0e4daca775494a88549651dd379f0770000000000000000fa527d526a34fb54ee904ee6232f5484000000000000000000000000000000004cb261193db438d30201b00800000241a3771d4d9f4369fb3fd46eb99771aaf090f54ba8bceae79fd542bdd9e8378f5ef0bf2229bd5bc9490e758a59fd376a6cca72dd78e950853b
pie_opts 640 480 000000000000000000000000000000000000000000000000f51af598440ef0d9ad661284945f4d1400000000000000000000000000000000000000000000000000000000000000000000000000000000b391bc2422d8d9de460689e5f34a077bd85b24fee9f9953102033308762ff0810000000000000000000000000000000000000000000000000000000000000000157be82185815d03f0395807fbd534bd9fe98c41d3aba09fd786981a24671ec20029090088100200000000000000000000000000000000000000000000000000affab24bf3d79a2b8abb5f04ebb67cb6d1bc64880a1676e368be527ab5d466af2627996279aa431600000000000000000000000000000000000000000000000087a60e1b58606aadecd3e29cf55f88c67f30fef0f4ed0d6cfe3c4aa97bc1982651f25c36bf01560700000000000000000000000000000000000000000000000019bf8c8b340a3479bbee182caabd1c16177f0646c00a23701e240d14a15ef2d100000000000000000000000000000000000000000000000000000000000000003c801c5048d05283e1e556978399764c7c817f3d7460a2c86d9ffaf06587b8280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
scatter_edge 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb730264883e70264f657ad4f06d9af8be4f31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497f285349abe5956ccaf34f7d9776fd494729cf567f2db6b48c599ae323e5954ddae4cb79b267080af19e7439480d301c57ac7ecef387e2837b1f39e8debba7fb6e6a9fb6a05042233470eae761d5be9a271098038b75cf442a416808e408fdb41ba0282892a699defcab94be2e8f20d8ef1736e57731f6846d1b326e7f4fcbf8f442568dc7ec36acab7495b25126117a7c039d662030d9f2a11e48fd6562607afc7fa917efddbb6c9d85da2595231f5d9b0701b8fb6e6f7aca8dcd1a206e50a8790bf34f26f94c4f6c95d001f9e881f573bd06e01dc8373fb3c2fd9f6b98064a31caefd339c294356a6a1b5f85f3492dd9ce8d33bc7c32af9faf77afdd066dcd6df1c6057a618533d3cb3c6ce9500380300000000000000007b3b8d5897eda450c0d8775a96e822c4c3f8a912ef9ac3bfff58399be2738a6af1449c6d30d95b5e6b1192d7c134375314d9e71779e0fe640000000000000000bb4eb8b46346e86e8ae1cb119906de7520c939ee25c2ec8062bd8742d67679ad4cb261193db438d3de8889bdbbda21284c33452a4fb2b7918e13e942355f6290b67f1158f0518a7eb1b9a1b010b6bed1a3cd2ab5d799c40b6bf99a8888c0a12d0e644e7b6e6f8775
figlegend 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb730264883e70264f657ad4f06d9af8be4f31f68bf7b6b9c55531c96b7a6803110476032dc9811561dad9018ab3abf09c9fa1ee58afa452633c674818b872e04d4c0f98ca7276026ca994ef6a91855c4ff678176ae5641fcee2e92aa082d7be712dff5b2ff021efdf251e365be734bf30d9187691ee949fc489c28521b91fa3fbbc0d5c13acbab5ec36c2c16b87a32a126f0e2a5561008414287d9f45d1b0ac1998d1b326e7f4fcbf8f81e6876be5a89fb4fdb4f6abd095cb54a442f0993f399c4711648fd65e6607ad3434f30d68d8f1134472fe936505e5e518d52fb80e392d94a8dcd1a316ed0287ddcff3d5bfd5c4abbda9a4a6c666b276244c0336adc4966ebcbb2eeb2a013b23d4aee877858e935f340688f73543415a2613a71e0a14b32cbb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e654066fd48110197c12f6a594d8db61898e9c0d8775a96e823c47847ac9acc29e037ecdf0d83fda42ec0f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac259cf210879f8582efbebccbb3a23a872cae1cb119106dc3551c3fdadabf318f1155cbe7e8b37034b4cb261193db438d30201b01900000a41a77c28c2696f79fff01bcca81128107dff1934f1c5f837e8b1b9a1b010b6bed1a3cd2ab5d799c40b6bf99a8888c0a12d0e644e7b6e6f8775
tick_locator 640 480 c099a02001202100ed1952e619b0e9b0a0c37cfae9f0cb53012543d79a3d8d68a36040c1cb0fcfa931f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649747368255914a6a50cdb774bb00d2611f594d3209f67fa4430b8a0af92a40f3e3ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd2a842c794e5c64e66963e7236841eb87000000000000000001cfd70bdd060e4b4d0808ae8a2decd0000000000000000034c2cfe24b53f8c1d1b326e7f4fcbf8f6fa23e8eaa21b8f2b31589cda730f9ad1acdc9e31d3ee8f83036c4959f126672cfb1a46f42f29aa7a27079c90bd709387d9767da63891713edf7c07af444a27a5f6458222682a320b5e93d5bdc253dcfa4a0448510c06b9b991e93311c50b9b912188843c5c7afc71fb658fbd93ec1322627d0d1936909241b7bff82337c8bc8a25007019d728ac0a91d0dd4a9db54e10000000000000000a308a6b75f77e43a9206f1bb2e9dea7f00000000000000009a81f991731e959ef1449c6d30d95b5e926b749c0e706f59e8f9c871ea997aa2000000000000000000000000000000002377d2ca2b1a774eccc8a776104bba96c884bec6d2d1dd5b4cb261193db438d30201b008000002415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf735106456bb7b1055eb133745ee94813af6ddbb0a1a8a5df56cf6fc51c434a25072e
cmap_special 640 480 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b9bfdd0d89fb783319a2a0d45464afc7981c40a771dbb4690000000000040000423bf767351a1e58cbf34da3343f4d730000000000000000b685a8eb39ec5f55ce7abec8e6a1ce9372b417831c909fae1d4a4dbaf73599ebd517f455be984d624e3c01e2fa2f003a95b00f32938be1eb5c5cf620d4fa517721ecbf76bc4769d16de54da8dc37bb5a4c5dbfcd1b2cb91d382d9961ad9c3b5dedc420af10ab884f1686b246e0170b3d9f38529e04801285a71cf1715e8b8701f99f104bf28414ad30fb9d0ee56505bb5e509807f8b63bb371a043d915a06560203369a0d5198d69e2200104cf15930501297d0411ab69c03fd5d9266c3c0a28a2245d1765c7b91a26853df476c85350bfdb8b9d352510d296253268a1fdfa93cf955cbec0e968563695aad2759c2ddac10b838958abf47ba4e8d9c720b3cf45500800908400008102cfb7979039aa3439702620ad66917f2f9e81b6bfc08ac81a5d795e910f8e88050252a077100ef2069d9e7384b95376967dac415273cd6f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
norms 640 480 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011b0c620f47723770c720d0c717937c8f28438146bcc76abd80fb99f9230360976bc5c61edcabe9ce2003d2785783a514e596c857448f8f18b8b98fbe9f3433db1b347467581f1b69544cf429131b5a7c7e11e614deb3de8915bcf2513790b299b709e1d33121734a8ab5a01a04847cece7f811aa929b828279f780392eb5bf1c3b13a4386772e39b8b386db4495f9c32d1bddfd0049be9279fef10cd3387c4e63b022e2dee8da945bc7acec945a3061d550adaf6853eaec198efe13ac148e7caaa12a508a62196789fa61ad96c374a0492eb953753d2e3c8bfb57c768be41749690baf4b69f647adb77a7e8f04d07d983eebf25f217fdef6825413f418ed7c10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
imshow_rgb 640 480 000000000000000000000000000000004229c280000ac0245f5569949b3d2d0bc8f8415b74496c8431986210010448e0000000000000000000000000000000008bdb0ee3dc0ecbd0c7daa165e9fba5c2b39d30287cbb8d1961f7e4d1465eee153e88463c9c3e4f1e2347663111640ba33ab5b5e5cf10586d50446b3da87626fea089069d6b20dde93428a5094ba1c666c4c2234814885e8010a005c482c8da004090041023094013440202266262022d02010091a622c298aea5d27013a7c5d616d44f7a79aae0f00c9105df002d25de655464004490e30420a9221b020080ea5301812c834089c06040c040028620e10024885a02420085f4ffd9dbeab29f2f32a6823b3ae5a3c2bee05288557bb8454cf109002003302292e55401000b20980524010a00202200402a4905a7810c8023014250740254817763dc0232ac70c8a41eac4db55bba104ff8b689fa7d501284001d0382c2c99ac09819848021222810c02103304022025809d081512951001c423026204680058b3822f64e2355988fbd067e7b5ac4c8021c63d3afeed7833121bf99f0c5ffac197dd1b0d945952b760aea6389f10824c804fe103a177fb04e9a0e9dc6104056a3417174966739c90000000000000000ae07b98b5626e480dda0bf86597c8b4997a0572074d96048595dc7523c50c61d72a0b3be439a31b2a993b538643c11e50000000000000000
hist_orient 640 480 4001a024014000005510ed8945e8919742566acd9889ac0bdd9d2917f83263d541fde08500c40b576e9ffc9a1934eef822168413a16f62d816491874ad526497947c91c64ecc76b142a7fd8b55cf58557ef60069336f0de4ab07f971e6e24436486290a25e7c7a706f841d1d5a52a07c573c114931ad826b0535c0360430a685bd4677b6c4204ff8a482b557c68d2ef7d8cc6834c636c582aac64ffcb91884d01d1c8ca66805ba19d490feb98fe042b0aa116e30412a94506d384c4850feb0f58acce2d6007a16971fc54746182de0d9bc31f1134485763bfd0e8d6a98e82a6f0bdf8b185f16fe44edfa7af9a357ec5c40886c71af540b6faeae532ed28d14cfc9406fc9d3d0c89bb6ab9f8ac75cb0e344c697fe01ec7568297bc43acf366d73220dd2d54086db65591f6a35f7617c52ec88fed23bb75efea2318438849ba5da6f61195df291df96af7df695fd295bd208130fd595a66b1b15a424046befa694ea2068c7caf98899c9644457046c630b867d7fba1e8649fa232be8d87e300fe1dbb6caa1c5e534f80ff0e8e1e7f6492ccd979d14457b153642bcab91eed001380d8d37401cc91b210f7e300219a9922478aaad05dc35b045c94fac146b0f467211cda5a6fe40292b064c12a96d1db4bcf0c1cc77c813946515058622e4fb4d66487c0277da140140e9956dcfa2c76a27568d565f1692243607d04a61d529aacf
title_loc 640 480 900715e6a117c4489a757eebf2f6027ba0c37cfae9f0cb736cc648f611d9e6ad3afdcf924fe6614131f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3cf7cfe51bd4b6a316dde7e0993c6da1f9c394710b92a4ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d91bc7ccee174241865ccc51c21dc3aebab852794794835794000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f81e6876be5a89fb4a66cb70ec6b7ac100000000000000000af66226a01a5a44d4f1e03c4e4d4db4700000000000000000020010001001000a8dcd1a316ed0287ddcff3d5bfd5c4ab3f9a32ecedfd83ec0000000000000000000000000000000035cb227a055d301d0000000000000000d2d26f0d075f4cecbb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e6540000000000000000000000000000000003f55b9f27acb94b200000000000000005ab9138f44416a39f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac200000000000000000000000000000000966bf99e7219f84f36bc2cfaf92c1550319a162bed793f2a4cb261193db438d30201b01900000a415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf7351bdb785ada92e4c9e1b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
bar_err 640 480 4001a02401400000ed1952e619b0e9b09fe33f022d8f6e7f0264883e70264f657ad4f06d9af8be4f2f7dac603ef1122433003080adcc20e316491874ad526497c3c6d1555134b2802d34f7db67ffd48005e53fddf343f6f1b25b04cead18b04602f0e28165788efa07c04a055e52b146b98915a822b77fbda359466920cac7cd352a29b27013edfe445f847a2d5ee9a2b27f2f7fec67d55672c6e5fa8e896943b02833535de5d6fd83786e5a5f8e6e99dd4eec342f4934bbd1b326e7f4fcbf8f1b48db1360c96eeb069c0f376da245e67bd15edd9cf37d15959dfd239333e795a2d3d8a73899dd25b8f0b213377c15c0cbe4d9846d86b06fa8dcd1a316ed028775b5770d67157d20674c2624dbb0f1057a57769ee1f59ec2c6175d7ede223d6ceecc022dac921bc22794edfa7d10d237c9addfdfd062471f7a544c074e77fcd1360799a4648fe4f943f9f97e9d83dbe1bbe3a0b1a7d14ad9fe8923d00220df70d0dbbec1f3ea2809c2ed1ac85501be2feedc155bef7270de5d395e8dac9f5436219bb45d402fd67d9f5e4d0e069a25c479e95a77f58301d2ba3f17abe90a9a9c718e6d769eab8d5cdff41f7d185e1095ac50f2ff790c47bfd97c8da7d02430b5d89945d7dc58aed2f59fa4f5fc773690850eb333c8ece8acd90dd2550a7e77cccb973e3b48eece6f6995dee615b4e0a3adef2a2aff7bf961965bfa69b91821c8
invert_axes 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73132b2bb30214a6b5e10b52a7c0601d4731f68bf7b6b9c555b3f93ad9bb4292d516491874ad5264978f9d80a1e8f793736d3cf7cfe51bd4b6a316dde7e0993c6da1f9c394710b92a4ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cdd6725a4dfda0d57c1bc7ccee174241865ccc51c21dc3aebab852794794835794000000000000000000000000000000000000000000000000d1b326e7f4fcbf8fade6b82ca7eabdf9a66cb70ec6b7ac100000000000000000af66226a01a5a44d4f1e03c4e4d4db4700000000000000000020010001001000a8dcd1a316ed0287d1dc3170ef74c4a93f9a32ecedfd83ec0000000000000000000000000000000035cb227a055d301d0000000000000000d2d26f0d075f4cecbb6a6bd70a94057dd29a8dcdcd842cedcb38c34b6d7e6540000000000000000000000000000000003f55b9f27acb94b200000000000000005ab9138f44416a39f1449c6d30d95b5ed03e7fabe6e0bf49c3404c5d55927ffca270c479425b4aabe42109fc6777dd4e966bf99e7219f84f36bc2cfaf92c1550319a162bed793f2a4cb261193db438d30201b01900000a41fcd7481ec34feb5f6a3dcfc6bf3e4f69139bfb0c90f810d464a27ccacb962b8846054086ef086c63f6d983095a8801c62e450c6b6a6f872f
annotate_arrow 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73eacfa209303c0a7d2382550ad2e283a3b9e68fe7b6b9e555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3cf7cfe51bd4b6a316dde7e0993c6da1f9c394710b92a4ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d9c8c75de94967c8d44e67752ef2b3f23eb852794794835794000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f81e6876be5a89fb4c79d0f991432208b0000000000000000af66226a01a5a44d4f1e03c4e4d4db4700000000000000000020010001001000a8dcd1a316ed0287ddcff3d5bfd5c4abab9896fcedf883640000000000000000000000000000000035cb227a055d301d0000000000000000d2d26f0d075f4cecbb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e65400000000000000000ca178fdeab02310d662abce037a7641600000000000000005ab9138f44416a39f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac200000000000000004c50948095a2a1023bf4a6359cc33986d00f253bbd0ca596319a162bed793f2a4cb261193db438d30201b01900000a415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
transform_axes 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb732139982bdae10192bfa7100fef889aea39f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9fcf80dc1edf08316c36498dc3a2bc8e53500ab7b60cc170f6ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d9f6189457a9bbc5f9565c41821fa30e20d975002dd9924e2f000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f81e6876be5a89fb4a17cf498e4d44bbb000000000000000020c2f2d5d6c00361457ed7208ad857d500000000000000000000010000001000a8dcd1a316ed0287ddcff3d5bfd5c4ab3d9826ccedf7836c0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e65400000000000000000000000000000000035089a930c82e38f00000000000000001fbb9200ebd5f3a4f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000005511bfd2e33784f52a76944ad5bdff3ad9b8151b574f194f4cb261193db438d30201b01900000a415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e125bf0a1a8b5df56ef6fc51c434a25072e
plot_y 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7384aa366eaf7663022b601df4b925840a31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3ce7c9759b948236498dc3a2bc8e53500ab7b60cc170f6ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d9d41b1c1bdf01cf78344bb79cc5e960656071b6d6ba9bb827000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f81e6876be5a89fb4e4984a65e16b2bd8947b9b103711d54a6c06a6545693a4e9d456ac1b6c911b770000000000000000de2af6b21441026ca8dcd1a716ed0287ddcff3d5bfd5c4ab5191f571ff3acdb50000000000000000240430a260c380032d2fd9a8ea16cc4300000000000000008f7589154e4df1c8ab6a71978b941395339dd5d44688a498cb38c34b6d7e6540000000000000000000000000000000008e3022fbc5c5e3dc668d19ad73c2480d334ee06e37bf3799f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000005511bfd2e33784f546496af427bf2218815c9314883970e84cb261193db438d30201b01900000a415ab6cdc0b4efee4814f8801860ad35254fc4633c97cfa344ab2b01bf1376d76759c99100359d5357a051ec00551901e937b3a9ad26f855b5
surface3d_extra 640 480 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d140dbbe8608bb887c5536aad31de16b000000000000000000000000000000005b07b84cbe88b248feaffa8fc297d7b400000000000000000000000000000000c487dd8658993a206861a44329ec41a86ae19b5a08b8e292a63212390d4aeb622a4caf3c3a47d9c949ba0bced8c9f439b876a3419a26622c00000000000000007c3da0af47522d2a0e4c8f4d36e879f4c04cf7c10aa9e4fc361a5b6f2b6ec7b4ab866611355abcc8e8c480578aa651bda311970c007fd678000000000000000006337bf43e3856a5dda6cc9de9644c33011ab12496315afa86c19faa9b6b95db1c7b0601d4de6f2e9b0c7610ef17661afb6c973070d9dee000000000000000005af3a0fbaac62a3bb491bb08b4cc0be0b20c7687de3abe823b156fd1f5fc467203357a477521a43aa5f89c57704181fafd48ae18add0eb0700000000000000000000000000000000d4045c298748497d000000000004000000000000000000009240ebc630c12e510000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
mathtext_frac 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73c36772497c73f99c1f2a6820ab779ff1936e73d4d4880d30b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3ce7c9759b948236498dc3a2bc8e53f40ab7b60c8168f4ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d9f6189457a9bbc5f9565c41821fa30e20d975002dd9924e2f000000000000000000000000000000000000000000000000d1b326e7f4fcbf8feb9b81ea11742b22a17cf498e4d44bbb000000000000000020c2f2d5d6c00361457ed7208ad857d500000000000000000000010000001000a8dcd1a316ed02873ac054cca9a7fc2f3d9826ccedf7836c0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e65400000000000000000000000000000000035089a930c82e38f00000000000000001fbb9200ebd5f3a4f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000005511bfd2e33784f546496af427bf2218815c9314883970e84cb261193db438d30201b01900000a415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf7351a44cb418afcab6221b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
hatch 640 480 4001a02401400000b4042e92c50c0c288bca34e47c80aac682b80d9a88536ea27ad4f06d9af8be4fc0e024b19a58a174836f0fd55e5d458c16491874ad526497359aa76d1712d54ded3abce1c36c9fd42fb464367be7d0846e73206d13036a967f6eda9765c36550b6417c5b035505141b80061009890390a359466920cac7cd79f131d7d553a94538259537c457c2734abe8564def3df6bb60a670e75f1a353b59c2cef3591c61bd9d10dd68131ce820000000000000000d1b326e7f4fcbf8f591c7bf2d6c6b9ea4b79aaf807a44cd1a449ea0dc398ae9ec3362fd36a38c198d7f5b9ffa1e44e7838b5dfa4bda48b0c982713cb86989213a8dcd1a716ed0b8759b52d4eab30382af61180155baaf2b6116800a9df9e20534a712a3021aea1aa3e2edad14941a0d4ccb7027a0724e5edb9f65db430720e8418530ac79cb3880dde01aa250c92b96682e2e9cf552746c911631efa72cb7c00ae8eb8d4a5f74c12bf5a9b542dc950cab41ba5ce17c332d0fc57057323e4aa19f1449c6d30d95b5e1d48817ade93ebee7a5dd410cba5bbdc4f35f063b1d08fecd4db33be33039d948390ec8c4ede1d6579504c639271470c577fc579665291864cb261193db438d3d89945d7dc58aed275851f514cf11eea0a6a0d849dd6a9d31914e32e3eb28652b1b9a1b010b6bed1a3cd2ab5d799c40b6bf99a8888c0a12d0e644e7b6e6f8775
colorbar_orient 640 480 4001a06421400000efcb202710050079836922d7e2c4949638d19461376e7c04fa6ee05ca51940572ca158f0fe33f1a1501251facf5f0bdf000000000000000004a93e72d8a44c9ad4b9762c6f308c56f2385e87f0388c52552523da4632ec52fdd9565c7ab53222940acf66572df6a3ec02caad3244e9640000000000000000cf80640e1fb8734cd972f8ae9662772247591a583c31c016549184b8f84a452bab11b72895ecc7757b2423f0115193a3af2ed7cd3a830e7ee0b9ad39168509e2fc3c3b252ed8918e7e8cc7443a6d74eba3007870c1854e044887111afbaa538f4c0ea168dea5a4252c16c429b204017a8ece922d676f97f00bd316477a53fde6cbd313407551a783f6eb0e8fc54c904f891b7502201c1102adcd058ca69a1292f034679e71f6ee11a445d020b1b984648174c453cd7395474a7d26c378d6c5c84f6b263336f6ff0ed7a4dde928391728f295852c01c47e12ad0ecf5ccaa306d05c0fc2d3fdc65edb68005351049031a0fd8a1d18dd9cf95b3a05f16f5b7ea1ab70866738c41a0da4911c0b0bd0bf681b2773cff11efe9bd53acfb4c054781fc3cd05a0dd4ed5e67b04342145322c1180bf33623679e0a5350000000000000000000000000000000000000000000000006f62fe2be6ebc8b900000000000000009e9f2c07c03a32e7fec3624f3c48fc5ed7310fa1145d8c870000000000000000
margins 640 480 4000a02401000000f55b4ae613927fb86bf2425d50626f300264883e70264f65fad4f47d88e8bc5f8df86d8b5ba1d74bbc44b32b89eef33c16491874ad52649798dc86df5ccc30dc8f34f7db676ed494729cf567f2db6b480f98ca7276026ca9d93a82e6b4f45c2de5a4d0f37bca18b21b80061009890390a359466920cac7cd55499d99bb08067deba5ea4b80eaaed524ff0f9d1772ad900d5c13acbab5ec364025bdeb64ed1b368101fb0d5972c88c0000000000000000d1b326e7f4fcbf8ff99123f9af54e320e62c84882580bf7605c343dfd2e2511911e68fd6562607afb1adf09b5d4787ff2dfb8bec8e87ed1e0000000000000000a8d8d1a216ed0a831f5f04380e41a7bc31b024fc8466833c122e6c68b19e501864a5366fedcd5fefd48eed7797abd15e87cc45157fee0a2d33e5244f909833f67155769273ab576cd6ffd19921b362f7cb38c34b687e7540cbc8b344628f8f97fb3281896409ef5bc0d8775a96e822c404be29d0068cacd07ad826cc517613822222a5e848c77a396f34127de71febbaecf9cc71ea997ae20000000000000100ed4495246151fa308ae1cb119906de75a13e1fd57586cc1e1c258ff53c5efae4f1f364a151954ddc355d2cef1aab197a323b9b3730f341da51b9a51e6a63aeb189cce61ba9593b49b1b9a1b010b6bed1858d58b440d2250af5e7fd3259d397bb0e644e7b6e6f8775
fills 640 480 f48a0561936a3641ff1b34152150a700a790ff19fe250ca50264883e70264f654ce30e3cb527cbebc6ad71b0904e8fb720d2c566172536e13b1c54627dd758f97c5b285c1b23165ba7ac1b45d0cb23638684f85862da1dd3a98724d93d7197c46299dee9e8f9e661c21c942c228aaafb8c1c8bd31698c3ac0bdd67df0f1baabc10fc4657ce2299cc46b3965fe4c420d902433f402b392a94a91201406e5df2cfc1da8e13741ead530100000200000010a9cc6a35dfef8004d1b326e7f4fcbf8f6f792b6b4741e8a022ae1654dc18cfc22c39ba3d13b9c8c27e13fd55bff55294626950befb89c5660028044006000340c92f71fe672688f1222613747b32e06db204b1b4220f0501bf06b29c3f12f273e0797116d69ce1b15d0ebd085d990ec460dd9311c7d64ea82137f60d3d4e23ca166ec1aa275e147dbb6a6bd70a94057df9ac28127921802a2613a243cc7ebec07120119a84051b181c893319ec561e8e014a5613aac794c70380965ca62bcfd8d7f86fdbb2c792bdf1449c6d30d95b5e28f3a3b13959699ef834081a558a2ad19a5a64be3e5695b82a8cf90b01e544753478ed428dbfc4936f65768f3e05d13768ef084cca26125ed39a21ce9e80267d2243a4180901000004e0ec4167fc8963b40ad785d5217bcca758b2e0abb442fd53cc55aed4911c2198cc2182a180fba479f03b8a00640d966fc51c434a25072e
